Date,Description,Amount,Extended Details,Appears On Your Statement As,Address,City/State,Zip Code,Country,Reference,Category
03/07/2025,AplPay AIRALO       SINGAPORE           SG,9.68,"NT_RTD4XHLN +6583029360
03/07/2025,AplPay SUICA KEITAIKTOKYO               JP,6.81,"580M        57232559600018
03/07/2025,Asiana Airline      SEOUL,303.43,"AIRLINE/AIR CARRIER
03/07/2025,DAIICHI KOUTSU KARUINAGANO              JP,16.33,"521M        46113131902485
03/07/2025,Interest Charge on Pay Over Time Purchases,143.49,Interest Charge on Pay Over Time Purchases,Interest Charge on Pay Over Time Purchases,,,,,'150308080000342284',Fees & Adjustments-Fees & Adjustments
03/07/2025,JR CENTRAL          JAPAN               JP,37.36,"461MZZZMV78 32415874500000
03/07/2025,KOKUSAI MOTORCARS   TOKYO               JP,11.57,"580M0000644 31847281702931
03/07/2025,NIKKO NERIMA        TOKYO               JP,10.21,"461MZZZZZZZ 22444941600216
03/07/2025,SEVEN ELEVEN        *                   JP,10.88,"MISC FOOD STORE
03/07/2025,SUSHIRO             OSAKA               JP,16.90,"412G3V77063 04908140100018
